series_id,surface
0,fine_concrete
2,concrete
9,wood
10,soft_pvc
13,soft_tiles
14,concrete
17,soft_tiles
20,soft_pvc
24,tiled
28,tiled
29,hard_tiles_large_space
31,soft_tiles
42,fine_concrete
48,concrete
51,wood
63,hard_tiles_large_space
64,soft_pvc
72,soft_pvc
73,soft_pvc
77,fine_concrete
78,soft_pvc
79,fine_concrete
82,soft_pvc
83,wood
86,concrete
88,soft_tiles
90,soft_pvc
93,soft_pvc
94,concrete
96,wood
97,soft_pvc
100,fine_concrete
107,soft_tiles
115,soft_pvc
116,soft_pvc
118,carpet
123,wood
124,hard_tiles_large_space
125,concrete
128,carpet
133,soft_pvc
136,soft_tiles
137,soft_tiles
141,concrete
143,soft_pvc
144,concrete
148,wood
165,hard_tiles_large_space
169,wood
170,tiled
171,soft_pvc
173,concrete
174,tiled
179,hard_tiles_large_space
183,concrete
185,hard_tiles_large_space
186,soft_pvc
191,soft_tiles
208,concrete
209,wood
210,soft_tiles
213,carpet
216,wood
219,concrete
224,hard_tiles_large_space
226,wood
232,soft_pvc
233,concrete
234,tiled
235,concrete
240,concrete
242,concrete
243,concrete
245,soft_tiles
270,wood
271,soft_tiles
272,soft_tiles
273,wood
275,soft_tiles
276,soft_pvc
279,soft_pvc
280,fine_concrete
282,soft_pvc
285,hard_tiles_large_space
288,concrete
290,soft_pvc
291,soft_tiles
297,wood
306,concrete
308,concrete
309,tiled
310,tiled
319,concrete
325,soft_pvc
326,soft_pvc
330,concrete
335,concrete
336,tiled
339,fine_concrete
342,concrete
356,concrete
365,soft_tiles
367,soft_pvc
368,tiled
375,soft_tiles
377,soft_tiles
378,tiled
381,soft_pvc
383,soft_pvc
384,hard_tiles_large_space
388,soft_pvc
389,carpet
391,wood
392,carpet
397,soft_tiles
398,hard_tiles_large_space
402,soft_pvc
409,soft_pvc
412,soft_pvc
414,concrete
417,wood
422,wood
425,soft_tiles
433,tiled
435,soft_pvc
437,soft_pvc
439,tiled
441,fine_concrete
443,tiled
445,soft_tiles
447,tiled
453,soft_pvc
456,soft_pvc
460,soft_tiles
469,concrete
472,soft_pvc
473,carpet
478,concrete
489,fine_concrete
492,concrete
493,fine_concrete
496,tiled
497,soft_tiles
500,soft_pvc
502,soft_tiles
503,soft_pvc
504,soft_pvc
512,concrete
515,wood
519,soft_pvc
525,soft_tiles
527,hard_tiles_large_space
529,soft_tiles
534,soft_pvc
539,soft_pvc
546,concrete
547,hard_tiles_large_space
550,soft_tiles
552,soft_tiles
554,soft_pvc
559,tiled
562,concrete
566,hard_tiles_large_space
567,soft_pvc
573,wood
576,concrete
579,wood
581,hard_tiles
586,concrete
591,concrete
592,soft_tiles
595,soft_tiles
597,concrete
600,fine_concrete
604,soft_pvc
605,tiled
607,tiled
614,wood
615,concrete
617,concrete
619,concrete
621,concrete
622,wood
626,tiled
630,concrete
636,tiled
637,soft_tiles
640,soft_pvc
644,soft_tiles
646,soft_pvc
649,soft_pvc
650,concrete
655,fine_concrete
660,concrete
662,soft_tiles
665,carpet
666,hard_tiles_large_space
674,concrete
678,soft_pvc
679,concrete
681,tiled
682,soft_tiles
683,soft_pvc
687,soft_pvc
689,tiled
694,concrete
699,soft_pvc
703,concrete
704,carpet
706,concrete
707,concrete
708,concrete
710,soft_pvc
711,wood
714,soft_pvc
715,concrete
719,soft_pvc
723,hard_tiles_large_space
726,concrete
730,fine_concrete
733,soft_tiles
736,wood
742,soft_tiles
744,concrete
745,hard_tiles_large_space
748,concrete
749,hard_tiles_large_space
752,fine_concrete
757,soft_pvc
758,concrete
759,soft_tiles
760,concrete
762,tiled
765,concrete
766,tiled
769,concrete
771,concrete
777,concrete
778,fine_concrete
780,soft_pvc
786,wood
790,wood
792,concrete
798,concrete
806,wood
811,tiled
816,wood
819,soft_tiles
820,concrete
821,wood
822,soft_tiles
828,concrete
831,soft_pvc
836,fine_concrete
838,soft_tiles
844,concrete
845,hard_tiles_large_space
859,hard_tiles_large_space
865,concrete
866,fine_concrete
870,concrete
871,soft_pvc
878,concrete
883,soft_pvc
885,concrete
886,hard_tiles_large_space
889,carpet
893,concrete
901,tiled
902,concrete
903,soft_pvc
907,concrete
908,wood
909,soft_pvc
912,soft_pvc
915,concrete
916,soft_pvc
917,hard_tiles_large_space
918,fine_concrete
919,tiled
921,fine_concrete
922,soft_pvc
923,concrete
924,concrete
925,soft_pvc
926,concrete
927,wood
929,wood
938,concrete
943,soft_tiles
948,soft_pvc
949,carpet
957,wood
963,soft_pvc
966,soft_pvc
967,concrete
968,soft_tiles
969,concrete
974,wood
977,concrete
981,wood
983,soft_pvc
984,tiled
990,soft_pvc
995,tiled
996,fine_concrete
997,soft_tiles
1008,fine_concrete
1011,carpet
1019,carpet
1022,soft_tiles
1023,concrete
1029,soft_pvc
1031,concrete
1032,wood
1034,tiled
1035,soft_pvc
1037,hard_tiles_large_space
1041,concrete
1054,soft_pvc
1055,wood
1056,hard_tiles_large_space
1060,soft_pvc
1067,wood
1069,soft_pvc
1072,tiled
1076,concrete
1080,soft_pvc
1081,soft_pvc
1088,carpet
1090,concrete
1092,carpet
1098,concrete
1099,carpet
1100,tiled
1103,fine_concrete
1105,wood
1107,wood
1109,wood
1113,concrete
1116,concrete
1124,concrete
1126,soft_tiles
1127,tiled
1135,tiled
1136,soft_tiles
1137,soft_tiles
1139,concrete
1143,soft_pvc
1146,soft_tiles
